,region,constituency,name,cdd_anom
0,0,,E14001063,0.24275779724121094
1,1,,E14001064,-0.1601428985595703
2,2,,E14001065,0.0
3,3,,E14001066,0.07246017456054688
4,4,,E14001067,0.3444085717201233
5,5,,E14001068,-0.1891307830810547
6,6,,E14001069,0.5376815795898438
7,7,,E14001070,0.0
8,8,,E14001071,0.3398551940917969
9,9,,E14001072,0.5150737762451172
10,10,,E14001073,0.0
11,11,,E14001074,-0.044203758239746094
12,12,,E14001075,0.0
13,13,,E14001076,-0.3291662931442261
14,14,,E14001077,0.0
15,15,,E14001078,0.0
16,16,,E14001079,-0.24963641166687012
17,17,,E14001080,0.0
18,18,,E14001081,0.0
19,19,,E14001082,0.34058094024658203
20,20,,E14001083,0.0
21,21,,E14001084,0.0
22,22,,E14001085,0.0
23,23,,E14001086,0.0
24,24,,E14001087,-0.2415752410888672
25,25,,E14001088,0.4099031984806061
26,26,,E14001089,0.0
27,27,,E14001090,0.44825974106788635
28,28,,E14001091,0.0
29,29,,E14001092,0.0
30,30,,E14001093,0.0
31,31,,E14001094,0.0
32,32,,E14001095,0.0
33,33,,E14001096,0.0
34,34,,E14001097,0.0
35,35,,E14001098,0.0
36,36,,E14001099,0.04419708251953125
37,37,,E14001100,0.0
38,38,,E14001101,-0.27855148911476135
39,39,,E14001102,0.0
40,40,,E14001103,0.0
41,41,,E14001104,-0.2811622619628906
42,42,,E14001105,-0.3608732223510742
43,43,,E14001106,-0.514491081237793
44,44,,E14001107,-0.42536067962646484
45,45,,E14001108,0.2608680725097656
46,46,,E14001109,-0.06739044189453125
47,47,,E14001110,0.0
48,48,,E14001111,-0.4094209671020508
49,49,,E14001112,0.0
50,50,,E14001113,0.0
51,51,,E14001114,0.2785015106201172
52,52,,E14001115,0.0
53,53,,E14001116,0.0
54,54,,E14001117,0.0
55,55,,E14001118,0.0
56,56,,E14001119,0.0
57,57,,E14001120,0.09420585632324219
58,58,,E14001121,0.5820285677909851
59,59,,E14001122,0.0
60,60,,E14001123,0.32970428466796875
61,61,,E14001124,0.0
62,62,,E14001125,0.3271751403808594
63,63,,E14001126,0.8184757232666016
64,64,,E14001127,-0.4572466313838959
65,65,,E14001128,-0.33858728408813477
66,66,,E14001129,0.32464027404785156
67,67,,E14001130,0.0
68,68,,E14001131,0.0
69,69,,E14001132,0.5615921020507812
70,70,,E14001133,0.0
71,71,,E14001134,0.4304332733154297
72,72,,E14001135,0.0
73,73,,E14001136,0.336956262588501
74,74,,E14001137,0.0
75,75,,E14001138,-0.07246017456054688
76,76,,E14001139,0.24202919006347656
77,77,,E14001140,0.0
78,78,,E14001141,0.3242769241333008
79,79,,E14001142,-0.2311573028564453
80,80,,E14001143,-0.1673908233642578
81,81,,E14001144,0.0
82,82,,E14001145,-0.42535877227783203
83,83,,E14001146,0.4640083312988281
84,84,,E14001147,-0.19909358024597168
85,85,,E14001148,0.3865947723388672
86,86,,E14001149,0.0
87,87,,E14001150,0.0
88,88,,E14001151,0.5699272155761719
89,89,,E14001152,-0.3714974820613861
90,90,,E14001153,0.0
91,91,,E14001154,0.23840713500976562
92,92,,E14001155,0.7003291845321655
93,93,,E14001156,0.551811695098877
94,94,,E14001157,0.3999958038330078
95,95,,E14001158,0.0
96,96,,E14001159,0.0
97,97,,E14001160,0.0
98,98,,E14001161,0.0
99,99,,E14001162,0.5797080993652344
100,100,,E14001163,0.0
101,101,,E14001164,-0.09333400428295135
102,102,,E14001165,0.0
103,103,,E14001166,0.27173900604248047
104,104,,E14001167,0.0
105,105,,E14001168,0.4827909469604492
106,106,,E14001169,0.0
107,107,,E14001170,-0.4999990463256836
108,108,,E14001171,0.7884082794189453
109,109,,E14001172,0.0
110,110,,E14001173,-0.4612312316894531
111,111,,E14001174,0.6413040161132812
112,112,,E14001175,0.0
113,113,,E14001176,0.0
114,114,,E14001177,-0.13695669174194336
115,115,,E14001178,-0.3405780792236328
116,116,,E14001179,0.2695655822753906
117,117,,E14001180,-0.0833282470703125
118,118,,E14001181,-0.19492530822753906
119,119,,E14001182,0.0
120,120,,E14001183,-0.5282588005065918
121,121,,E14001184,0.0
122,122,,E14001185,-0.22391414642333984
123,123,,E14001186,0.0
124,124,,E14001187,0.0
125,125,,E14001188,0.0
126,126,,E14001189,0.0
127,127,,E14001190,-0.2568855285644531
128,128,,E14001191,0.33297157287597656
129,129,,E14001192,0.08592060953378677
130,130,,E14001193,-0.19782447814941406
131,131,,E14001194,0.0
132,132,,E14001195,-0.11612212657928467
133,133,,E14001196,0.0
134,134,,E14001197,0.35318756103515625
135,135,,E14001198,-0.19009558856487274
136,136,,E14001199,-0.1376810073852539
137,137,,E14001200,0.023552417755126953
138,138,,E14001201,0.5952920913696289
139,139,,E14001202,0.5630435943603516
140,140,,E14001203,-0.06340694427490234
141,141,,E14001204,0.0
142,142,,E14001205,0.24203109741210938
143,143,,E14001206,0.2884044647216797
144,144,,E14001207,0.0
145,145,,E14001208,0.0
146,146,,E14001209,0.0
147,147,,E14001210,0.25507164001464844
148,148,,E14001211,-0.3876819610595703
149,149,,E14001212,0.393719345331192
150,150,,E14001213,0.0
151,151,,E14001214,0.21171505749225616
152,152,,E14001215,0.5601444244384766
153,153,,E14001216,0.0
154,154,,E14001217,0.5911433100700378
155,155,,E14001218,0.0
156,156,,E14001219,0.0
157,157,,E14001220,0.5188407897949219
158,158,,E14001221,0.0
159,159,,E14001222,-0.40145206451416016
160,160,,E14001223,0.2202892303466797
161,161,,E14001224,0.49335798621177673
162,162,,E14001225,0.0
163,163,,E14001226,0.23695755004882812
164,164,,E14001227,0.6340560913085938
165,165,,E14001228,-0.05724525451660156
166,166,,E14001229,0.0
167,167,,E14001230,0.0
168,168,,E14001231,0.0
169,169,,E14001232,1.1623191833496094
170,170,,E14001233,0.0
171,171,,E14001234,0.29492950439453125
172,172,,E14001235,0.5123209953308105
173,173,,E14001236,0.4673900604248047
174,174,,E14001237,0.0
175,175,,E14001238,0.0
176,176,,E14001239,0.47935009002685547
177,177,,E14001240,0.17753753066062927
178,178,,E14001241,0.5735516548156738
179,179,,E14001242,-0.34130096435546875
180,180,,E14001243,-0.09492719918489456
181,181,,E14001244,-0.31739044189453125
182,182,,E14001245,0.0
183,183,,E14001246,0.0
184,184,,E14001247,0.7298908233642578
185,185,,E14001248,0.0
186,186,,E14001249,0.5649757385253906
187,187,,E14001250,-0.39503178000450134
188,188,,E14001251,-0.36304473876953125
189,189,,E14001252,0.4934806823730469
190,190,,E14001253,0.13318786025047302
191,191,,E14001254,0.29347801208496094
192,192,,E14001255,-0.13985443115234375
193,193,,E14001256,0.4024149477481842
194,194,,E14001257,0.0
195,195,,E14001258,0.0
196,196,,E14001259,0.10217857360839844
197,197,,E14001260,0.0
198,198,,E14001261,0.05869483947753906
199,199,,E14001262,0.0
200,200,,E14001263,0.0
201,201,,E14001264,0.0
202,202,,E14001265,0.2347850799560547
203,203,,E14001266,-0.1079702377319336
204,204,,E14001267,0.4304370880126953
205,205,,E14001268,0.454348087310791
206,206,,E14001269,-0.03043651580810547
207,207,,E14001270,0.0
208,208,,E14001271,0.0
209,209,,E14001272,-0.29347991943359375
210,210,,E14001273,0.5201692581176758
211,211,,E14001274,0.42680931091308594
212,212,,E14001275,0.0
213,213,,E14001276,0.0
214,214,,E14001277,0.0
215,215,,E14001278,0.0
216,216,,E14001279,0.0
217,217,,E14001280,0.2900362014770508
218,218,,E14001281,0.15434810519218445
219,219,,E14001282,0.616668701171875
220,220,,E14001283,0.45507335662841797
221,221,,E14001284,0.39673709869384766
222,222,,E14001285,-0.3570745885372162
223,223,,E14001286,-0.41956520080566406
224,224,,E14001287,-0.33894920349121094
225,225,,E14001288,-0.02318859100341797
226,226,,E14001289,0.5568838119506836
227,227,,E14001290,0.0
228,228,,E14001291,0.7820634841918945
229,229,,E14001292,0.474639892578125
230,230,,E14001293,0.0
231,231,,E14001294,0.46485424041748047
232,232,,E14001295,-0.39275455474853516
233,233,,E14001296,0.0
234,234,,E14001297,0.0
235,235,,E14001298,0.4158210754394531
236,236,,E14001299,-0.28333473205566406
237,237,,E14001300,0.2869548797607422
238,238,,E14001301,0.0
239,239,,E14001302,0.5413036346435547
240,240,,E14001303,0.7934818267822266
241,241,,E14001304,0.8181180953979492
242,242,,E14001305,0.0
243,243,,E14001306,0.0
244,244,,E14001307,-0.5637693405151367
245,245,,E14001308,-0.07367166131734848
246,246,,E14001309,0.19652137160301208
247,247,,E14001310,0.0
248,248,,E14001311,0.08586788177490234
249,249,,E14001312,0.0
250,250,,E14001313,0.0
251,251,,E14001314,0.0
252,252,,E14001315,0.0
253,253,,E14001316,0.07536125183105469
254,254,,E14001317,-0.5557994842529297
255,255,,E14001318,-0.42934727668762207
256,256,,E14001319,-0.04058265686035156
257,257,,E14001320,0.0442047119140625
258,258,,E14001321,0.0
259,259,,E14001322,0.0
260,260,,E14001323,0.0
261,261,,E14001324,0.0
262,262,,E14001325,0.0007257461547851562
263,263,,E14001326,0.0
264,264,,E14001327,0.0
265,265,,E14001328,0.0
266,266,,E14001329,0.0
267,267,,E14001330,0.30761003494262695
268,268,,E14001331,0.0
269,269,,E14001332,0.0
270,270,,E14001333,0.0
271,271,,E14001334,0.0
272,272,,E14001335,-0.09347796440124512
273,273,,E14001336,0.1507282257080078
274,274,,E14001337,0.0
275,275,,E14001338,0.0
276,276,,E14001339,-0.4557991027832031
277,277,,E14001340,0.0
278,278,,E14001341,0.0
279,279,,E14001342,-0.09637451171875
280,280,,E14001343,0.2451913207769394
281,281,,E14001344,0.7286214828491211
282,282,,E14001345,0.0
283,283,,E14001346,0.0
284,284,,E14001347,-0.3480076789855957
285,285,,E14001348,0.6876811981201172
286,286,,E14001349,0.0
287,287,,E14001350,0.0
288,288,,E14001351,0.35956382751464844
289,289,,E14001352,0.0
290,290,,E14001353,0.0
291,291,,E14001354,0.0
292,292,,E14001355,-0.23333454132080078
293,293,,E14001356,0.5771722793579102
294,294,,E14001357,0.05196680501103401
295,295,,E14001358,-0.20796966552734375
296,296,,E14001359,0.277294784784317
297,297,,E14001360,0.3852168917655945
298,298,,E14001361,-0.22681188583374023
299,299,,E14001362,-0.38985347747802734
300,300,,E14001363,1.0060361623764038
301,301,,E14001364,0.2626800537109375
302,302,,E14001365,0.3810555636882782
303,303,,E14001366,0.2826080322265625
304,304,,E14001367,-0.2173929214477539
305,305,,E14001368,-0.2786226272583008
306,306,,E14001369,0.0
307,307,,E14001370,0.1318836212158203
308,308,,E14001371,0.0
309,309,,E14001372,-0.468012273311615
310,310,,E14001373,0.5449285507202148
311,311,,E14001374,0.6137701869010925
312,312,,E14001375,-0.1694437712430954
313,313,,E14001376,0.49674034118652344
314,314,,E14001377,0.0
315,315,,E14001378,0.0
316,316,,E14001379,0.0
317,317,,E14001380,-0.32318782806396484
318,318,,E14001381,0.8789844512939453
319,319,,E14001382,-0.40434694290161133
320,320,,E14001383,-0.12681102752685547
321,321,,E14001384,0.3753630220890045
322,322,,E14001385,0.5472980737686157
323,323,,E14001386,0.3081323802471161
324,324,,E14001387,0.5014484524726868
325,325,,E14001388,0.8634567260742188
326,326,,E14001389,-0.5101439356803894
327,327,,E14001390,0.3737916946411133
328,328,,E14001391,-0.058876991271972656
329,329,,E14001392,0.4148530960083008
330,330,,E14001393,0.6572456359863281
331,331,,E14001394,0.6076107025146484
332,332,,E14001395,0.2588280737400055
333,333,,E14001396,0.33768177032470703
334,334,,E14001397,-0.49920958280563354
335,335,,E14001398,0.12608636915683746
336,336,,E14001399,0.7072467803955078
337,337,,E14001400,-0.1307973861694336
338,338,,E14001401,0.21594619750976562
339,339,,E14001402,0.6159431338310242
340,340,,E14001403,0.5381634831428528
341,341,,E14001404,0.1902170181274414
342,342,,E14001405,0.4369566738605499
343,343,,E14001406,0.0
344,344,,E14001407,0.0
345,345,,E14001408,0.0
346,346,,E14001409,0.0
347,347,,E14001410,0.0
348,348,,E14001411,0.0
349,349,,E14001412,-0.13188552856445312
350,350,,E14001413,0.0
351,351,,E14001414,0.0
352,352,,E14001415,-0.47101306915283203
353,353,,E14001416,0.0
354,354,,E14001417,0.48985862731933594
355,355,,E14001418,-0.20072507858276367
356,356,,E14001419,0.0
357,357,,E14001420,0.3724632263183594
358,358,,E14001421,0.0
359,359,,E14001422,-0.5442047119140625
360,360,,E14001423,-0.18430042266845703
361,361,,E14001424,-0.304796040058136
362,362,,E14001425,0.0
363,363,,E14001426,0.0
364,364,,E14001427,0.0
365,365,,E14001428,0.12970733642578125
366,366,,E14001429,1.1195697784423828
367,367,,E14001430,0.0
368,368,,E14001431,0.2804374694824219
369,369,,E14001432,0.0
370,370,,E14001433,0.0
371,371,,E14001434,0.0
372,372,,E14001435,0.0
373,373,,E14001436,0.0
374,374,,E14001437,0.0
375,375,,E14001438,0.0
376,376,,E14001439,0.5445642471313477
377,377,,E14001440,0.0
378,378,,E14001441,0.030796051025390625
379,379,,E14001442,0.5905799865722656
380,380,,E14001443,-0.49896445870399475
381,381,,E14001444,-0.1875530630350113
382,382,,E14001445,0.5079727172851562
383,383,,E14001446,0.0
384,384,,E14001447,0.3989124298095703
385,385,,E14001448,0.38985252380371094
386,386,,E14001449,0.44510984420776367
387,387,,E14001450,-0.3692026138305664
388,388,,E14001451,0.0
389,389,,E14001452,-0.039130210876464844
390,390,,E14001453,-0.08188438415527344
391,391,,E14001454,0.0
392,392,,E14001455,-0.35688304901123047
393,393,,E14001456,0.6855049133300781
394,394,,E14001457,-0.07427692413330078
395,395,,E14001458,-0.050621576607227325
396,396,,E14001459,0.0
397,397,,E14001460,0.7234293818473816
398,398,,E14001461,-0.41956600546836853
399,399,,E14001462,-0.390338271856308
400,400,,E14001463,-0.3463783264160156
401,401,,E14001464,-0.2531410753726959
402,402,,E14001465,0.4224586486816406
403,403,,E14001466,-0.015216827392578125
404,404,,E14001467,0.0
405,405,,E14001468,0.0
406,406,,E14001469,0.0
407,407,,E14001470,0.0
408,408,,E14001471,-0.2821258008480072
409,409,,E14001472,0.0
410,410,,E14001473,0.48949241638183594
411,411,,E14001474,0.0
412,412,,E14001475,-0.25003671646118164
413,413,,E14001476,0.03550688549876213
414,414,,E14001477,0.0
415,415,,E14001478,0.0
416,416,,E14001479,-0.012323379516601562
417,417,,E14001480,0.21521759033203125
418,418,,E14001481,0.6576077342033386
419,419,,E14001482,0.33007144927978516
420,420,,E14001483,0.009421348571777344
421,421,,E14001484,0.8934795260429382
422,422,,E14001485,0.8007252812385559
423,423,,E14001486,0.7028980255126953
424,424,,E14001487,0.29213088750839233
425,425,,E14001488,-0.09637641906738281
426,426,,E14001489,0.3657003939151764
427,427,,E14001490,0.24637794494628906
428,428,,E14001491,-0.44275426864624023
429,429,,E14001492,-0.610870361328125
430,430,,E14001493,0.361715167760849
431,431,,E14001494,0.42149797081947327
432,432,,E14001495,0.6234302520751953
433,433,,E14001496,0.5862312316894531
434,434,,E14001497,0.37775343656539917
435,435,,E14001498,0.6973438262939453
436,436,,E14001499,0.0
437,437,,E14001500,0.5521717071533203
438,438,,E14001501,0.4956531524658203
439,439,,E14001502,0.4941997528076172
440,440,,E14001503,0.0
441,441,,E14001504,-0.31594038009643555
442,442,,E14001505,0.0
443,443,,E14001506,-0.09782886505126953
444,444,,E14001507,0.0
445,445,,E14001508,0.6210136413574219
446,446,,E14001509,0.0
447,447,,E14001510,-0.502899169921875
448,448,,E14001511,0.530676543712616
449,449,,E14001512,0.4384072721004486
450,450,,E14001513,0.006159067153930664
451,451,,E14001514,-0.24528884887695312
452,452,,E14001515,-0.40724849700927734
453,453,,E14001516,0.0
454,454,,E14001517,0.0
455,455,,E14001518,-0.2217397689819336
456,456,,E14001519,-0.1492757797241211
457,457,,E14001520,0.0
458,458,,E14001521,-0.23478221893310547
459,459,,E14001522,-0.04347928240895271
460,460,,E14001523,-0.019805273041129112
461,461,,E14001524,0.0
462,462,,E14001525,0.0
463,463,,E14001526,0.23159560561180115
464,464,,E14001527,0.0
465,465,,E14001528,-0.29782772064208984
466,466,,E14001529,0.11231708526611328
467,467,,E14001530,0.8676811456680298
468,468,,E14001531,0.0
469,469,,E14001532,0.6608715057373047
470,470,,E14001533,0.32333260774612427
471,471,,E14001534,0.0
472,472,,E14001535,-0.2731895446777344
473,473,,E14001536,0.4260845184326172
474,474,,E14001537,0.4978313446044922
475,475,,E14001538,-0.3347816467285156
476,476,,E14001539,-0.3922710418701172
477,477,,E14001540,0.7115926742553711
478,478,,E14001541,0.2826080322265625
479,479,,E14001542,0.15096664428710938
480,480,,E14001543,0.25344181060791016
481,481,,E14001544,-0.3996380567550659
482,482,,E14001545,0.39492836594581604
483,483,,E14001546,0.0
484,484,,E14001547,0.0
485,485,,E14001548,0.5797091126441956
486,486,,E14001549,0.37463951110839844
487,487,,E14001550,0.36304283142089844
488,488,,E14001551,0.9811592102050781
489,489,,E14001552,0.47502344846725464
490,490,,E14001553,0.0
491,491,,E14001554,0.4671497344970703
492,492,,E14001555,0.24674034118652344
493,493,,E14001556,0.0
494,494,,E14001557,0.0
495,495,,E14001558,0.33768272399902344
496,496,,E14001559,0.0
497,497,,E14001560,0.0
498,498,,E14001561,-0.4188394546508789
499,499,,E14001562,0.0
500,500,,E14001563,0.0
501,501,,E14001564,-0.5231924057006836
502,502,,E14001565,0.0
503,503,,E14001566,0.03188323974609375
504,504,,E14001567,0.0
505,505,,E14001568,0.0
506,506,,E14001569,0.5512412190437317
507,507,,E14001570,0.36739182472229004
508,508,,E14001571,0.21050739288330078
509,509,,E14001572,0.9391314387321472
510,510,,E14001573,0.6434764862060547
511,511,,E14001574,0.0
512,512,,E14001575,0.6527530550956726
513,513,,E14001576,0.0
514,514,,E14001577,-0.43804264068603516
515,515,,E14001578,0.45848792791366577
516,516,,E14001579,0.02815682627260685
517,517,,E14001580,-0.37539708614349365
518,518,,E14001581,0.8470993041992188
519,519,,E14001582,-0.19193828105926514
520,520,,E14001583,-0.2784421443939209
521,521,,E14001584,0.0
522,522,,E14001585,-0.45942163467407227
523,523,,E14001586,0.0
524,524,,E14001587,0.29811516404151917
525,525,,E14001588,0.45362281799316406
526,526,,E14001589,-0.34275341033935547
527,527,,E14001590,0.40271806716918945
528,528,,E14001591,0.5159435272216797
529,529,,E14001592,0.6369590759277344
530,530,,E14001593,0.4673919677734375
531,531,,E14001594,0.0
532,532,,E14001595,0.031887054443359375
533,533,,E14001596,0.0
534,534,,E14001597,0.04637336730957031
535,535,,E14001598,-0.42246341705322266
536,536,,E14001599,0.2949256896972656
537,537,,E14001600,0.42246437072753906
538,538,,E14001601,0.0
539,539,,E14001602,0.0
540,540,,E14001603,0.5086949467658997
541,541,,E14001604,0.0
542,542,,E14001605,-0.4287433624267578
543,543,,N05000001,-0.008694648742675781
544,544,,N05000002,0.0
545,545,,N05000003,-0.044928550720214844
546,546,,N05000004,0.0
547,547,,N05000005,0.02083289623260498
548,548,,N05000006,-0.1520533561706543
549,549,,N05000007,0.01425131130963564
550,550,,N05000008,0.0
551,551,,N05000009,0.015010288916528225
552,552,,N05000010,-0.10118536651134491
553,553,,N05000011,0.09574246406555176
554,554,,N05000012,-0.2472219467163086
555,555,,N05000013,0.0
556,556,,N05000014,-0.11942043155431747
557,557,,N05000015,0.02121283859014511
558,558,,N05000016,-0.03454192355275154
559,559,,N05000017,0.06280231475830078
560,560,,N05000018,-0.02520132064819336
561,561,,S14000021,-0.29927825927734375
562,562,,S14000027,-0.10626500844955444
563,563,,S14000045,-0.5577905178070068
564,564,,S14000048,-0.14411258697509766
565,565,,S14000051,-0.2774863839149475
566,566,,S14000060,-0.12681102752685547
567,567,,S14000061,0.0
568,568,,S14000062,-0.3929947316646576
569,569,,S14000063,-0.3166661262512207
570,570,,S14000064,-0.2992725372314453
571,571,,S14000065,-0.2844206988811493
572,572,,S14000066,0.012319882400333881
573,573,,S14000067,-0.18412479758262634
574,574,,S14000068,-0.3065195083618164
575,575,,S14000069,-0.3367467522621155
576,576,,S14000070,0.0
577,577,,S14000071,-0.23840570449829102
578,578,,S14000072,-0.23804378509521484
579,579,,S14000073,-0.058498091995716095
580,580,,S14000074,-0.24650683999061584
581,581,,S14000075,0.0
582,582,,S14000076,-0.4009053707122803
583,583,,S14000077,-0.33647409081459045
584,584,,S14000078,-0.43550586700439453
585,585,,S14000079,0.0
586,586,,S14000080,-0.5775356292724609
587,587,,S14000081,0.0
588,588,,S14000082,-0.3637666702270508
589,589,,S14000083,-0.27753543853759766
590,590,,S14000084,0.0
591,591,,S14000085,0.0
592,592,,S14000086,0.0
593,593,,S14000087,-0.2797098159790039
594,594,,S14000088,0.0
595,595,,S14000089,0.0
596,596,,S14000090,-0.24166631698608398
597,597,,S14000091,-0.3809298574924469
598,598,,S14000092,-0.3945631980895996
599,599,,S14000093,-0.15434837341308594
600,600,,S14000094,-0.24310088157653809
601,601,,S14000095,-0.5081157684326172
602,602,,S14000096,-0.29068470001220703
603,603,,S14000097,-0.19818925857543945
604,604,,S14000098,-0.5548911094665527
605,605,,S14000099,0.0
606,606,,S14000100,-0.15244507789611816
607,607,,S14000101,0.0
608,608,,S14000102,-0.13864581286907196
609,609,,S14000103,-0.29984721541404724
610,610,,S14000104,-0.303621768951416
611,611,,S14000105,-0.2498919516801834
612,612,,S14000106,-0.07898616790771484
613,613,,S14000107,-0.23393020033836365
614,614,,S14000108,-0.4026087522506714
615,615,,S14000109,-0.3423910140991211
616,616,,S14000110,-0.3230438232421875
617,617,,S14000111,-0.427493155002594
618,618,,W07000081,0.48477935791015625
619,619,,W07000082,-0.26340436935424805
620,620,,W07000083,-0.26482245326042175
621,621,,W07000084,0.47101402282714844
622,622,,W07000085,0.30365315079689026
623,623,,W07000086,0.0
624,624,,W07000087,0.2623184323310852
625,625,,W07000088,0.2688407897949219
626,626,,W07000089,0.0
627,627,,W07000090,0.0
628,628,,W07000091,0.17681121826171875
629,629,,W07000092,0.0
630,630,,W07000093,0.15372653305530548
631,631,,W07000094,-0.09722105413675308
632,632,,W07000095,-0.20145082473754883
633,633,,W07000096,-0.07294690608978271
634,634,,W07000097,0.22644925117492676
635,635,,W07000098,0.21974730491638184
636,636,,W07000099,0.15724532306194305
637,637,,W07000100,0.27560219168663025
638,638,,W07000101,0.23139995336532593
639,639,,W07000102,0.20724652707576752
640,640,,W07000103,0.42427492141723633
641,641,,W07000104,0.16811370849609375
642,642,,W07000105,0.3891305923461914
643,643,,W07000106,0.3224639892578125
644,644,,W07000107,0.1932382583618164
645,645,,W07000108,0.0
646,646,,W07000109,0.16086959838867188
647,647,,W07000110,0.10000228881835938
648,648,,W07000111,-0.06497637182474136
649,649,,W07000112,-0.30507293343544006
