,period,season,ensemble,region,constituency,value
0,19801201-20101130,annual,UKCP18 12km,E14000530,E14000530,29.572067725574417
1,19801201-20101130,annual,UKCP18 12km,E14000531,E14000531,28.821025561558887
2,19801201-20101130,annual,UKCP18 12km,E14000532,E14000532,27.98190767923887
3,19801201-20101130,annual,UKCP18 12km,E14000533,E14000533,28.049160016803267
4,19801201-20101130,annual,UKCP18 12km,E14000534,E14000534,28.33330935291645
5,19801201-20101130,annual,UKCP18 12km,E14000535,E14000535,28.65074629244495
6,19801201-20101130,annual,UKCP18 12km,E14000536,E14000536,29.091165123759463
7,19801201-20101130,annual,UKCP18 12km,E14000537,E14000537,27.159059714606105
8,19801201-20101130,annual,UKCP18 12km,E14000538,E14000538,28.804044559151542
9,19801201-20101130,annual,UKCP18 12km,E14000539,E14000539,29.00408605924713
10,19801201-20101130,annual,UKCP18 12km,E14000540,E14000540,29.660931350325114
11,19801201-20101130,annual,UKCP18 12km,E14000541,E14000541,28.363544684857185
12,19801201-20101130,annual,UKCP18 12km,E14000542,E14000542,28.133162490299927
13,19801201-20101130,annual,UKCP18 12km,E14000543,E14000543,25.351450265264535
14,19801201-20101130,annual,UKCP18 12km,E14000544,E14000544,28.839030915379595
15,19801201-20101130,annual,UKCP18 12km,E14000545,E14000545,28.818374016302524
16,19801201-20101130,annual,UKCP18 12km,E14000546,E14000546,29.002268824021495
17,19801201-20101130,annual,UKCP18 12km,E14000547,E14000547,28.485330997960702
18,19801201-20101130,annual,UKCP18 12km,E14000548,E14000548,27.6665674361
19,19801201-20101130,annual,UKCP18 12km,E14000549,E14000549,30.529342325940046
20,19801201-20101130,annual,UKCP18 12km,E14000550,E14000550,29.345612833111915
21,19801201-20101130,annual,UKCP18 12km,E14000551,E14000551,29.420399119906634
22,19801201-20101130,annual,UKCP18 12km,E14000552,E14000552,29.25444595317569
23,19801201-20101130,annual,UKCP18 12km,E14000553,E14000553,30.290214646404
24,19801201-20101130,annual,UKCP18 12km,E14000554,E14000554,24.741642990570025
25,19801201-20101130,annual,UKCP18 12km,E14000555,E14000555,30.765774015954378
26,19801201-20101130,annual,UKCP18 12km,E14000556,E14000556,27.44465246322096
27,19801201-20101130,annual,UKCP18 12km,E14000557,E14000557,28.070487602058407
28,19801201-20101130,annual,UKCP18 12km,E14000558,E14000558,29.963201435691175
29,19801201-20101130,annual,UKCP18 12km,E14000559,E14000559,24.201833687051874
30,19801201-20101130,annual,UKCP18 12km,E14000560,E14000560,28.78370320891793
31,19801201-20101130,annual,UKCP18 12km,E14000561,E14000561,28.894053624408183
32,19801201-20101130,annual,UKCP18 12km,E14000562,E14000562,28.86638375619211
33,19801201-20101130,annual,UKCP18 12km,E14000563,E14000563,28.86638375619211
34,19801201-20101130,annual,UKCP18 12km,E14000564,E14000564,28.78370320891793
35,19801201-20101130,annual,UKCP18 12km,E14000565,E14000565,28.78370320891793
36,19801201-20101130,annual,UKCP18 12km,E14000566,E14000566,28.96408822753369
37,19801201-20101130,annual,UKCP18 12km,E14000567,E14000567,28.78370320891793
38,19801201-20101130,annual,UKCP18 12km,E14000568,E14000568,28.86638375619211
39,19801201-20101130,annual,UKCP18 12km,E14000569,E14000569,24.59270779525494
40,19801201-20101130,annual,UKCP18 12km,E14000570,E14000570,26.496300959839658
41,19801201-20101130,annual,UKCP18 12km,E14000571,E14000571,27.159059714606105
42,19801201-20101130,annual,UKCP18 12km,E14000572,E14000572,26.675737751525688
43,19801201-20101130,annual,UKCP18 12km,E14000573,E14000573,26.675737751525688
44,19801201-20101130,annual,UKCP18 12km,E14000574,E14000574,26.40004228329493
45,19801201-20101130,annual,UKCP18 12km,E14000575,E14000575,26.614386311037432
46,19801201-20101130,annual,UKCP18 12km,E14000576,E14000576,25.577671615625125
47,19801201-20101130,annual,UKCP18 12km,E14000577,E14000577,28.541852314092537
48,19801201-20101130,annual,UKCP18 12km,E14000578,E14000578,27.019271117327236
49,19801201-20101130,annual,UKCP18 12km,E14000579,E14000579,27.82062091403961
50,19801201-20101130,annual,UKCP18 12km,E14000580,E14000580,27.106810370331065
51,19801201-20101130,annual,UKCP18 12km,E14000581,E14000581,24.407887528272415
52,19801201-20101130,annual,UKCP18 12km,E14000582,E14000582,28.016081430022027
53,19801201-20101130,annual,UKCP18 12km,E14000583,E14000583,28.843411181653607
54,19801201-20101130,annual,UKCP18 12km,E14000584,E14000584,28.25372052031604
55,19801201-20101130,annual,UKCP18 12km,E14000585,E14000585,26.913402936475148
56,19801201-20101130,annual,UKCP18 12km,E14000586,E14000586,29.749727398117823
57,19801201-20101130,annual,UKCP18 12km,E14000587,E14000587,27.206090424155473
58,19801201-20101130,annual,UKCP18 12km,E14000588,E14000588,26.883102751446955
59,19801201-20101130,annual,UKCP18 12km,E14000589,E14000589,27.206090424155473
60,19801201-20101130,annual,UKCP18 12km,E14000590,E14000590,28.961481010538545
61,19801201-20101130,annual,UKCP18 12km,E14000591,E14000591,31.065021760307374
62,19801201-20101130,annual,UKCP18 12km,E14000592,E14000592,31.065021760307374
63,19801201-20101130,annual,UKCP18 12km,E14000593,E14000593,30.529342325940046
64,19801201-20101130,annual,UKCP18 12km,E14000594,E14000594,28.978123608973448
65,19801201-20101130,annual,UKCP18 12km,E14000595,E14000595,27.469468834922708
66,19801201-20101130,annual,UKCP18 12km,E14000596,E14000596,28.938795318062056
67,19801201-20101130,annual,UKCP18 12km,E14000597,E14000597,25.815102344779906
68,19801201-20101130,annual,UKCP18 12km,E14000598,E14000598,28.94812308054311
69,19801201-20101130,annual,UKCP18 12km,E14000599,E14000599,28.651633575822956
70,19801201-20101130,annual,UKCP18 12km,E14000600,E14000600,28.083304916076358
71,19801201-20101130,annual,UKCP18 12km,E14000601,E14000601,28.083304916076358
72,19801201-20101130,annual,UKCP18 12km,E14000602,E14000602,28.083304916076358
73,19801201-20101130,annual,UKCP18 12km,E14000603,E14000603,28.60534779609029
74,19801201-20101130,annual,UKCP18 12km,E14000604,E14000604,29.963201435691175
75,19801201-20101130,annual,UKCP18 12km,E14000605,E14000605,28.956361043674267
76,19801201-20101130,annual,UKCP18 12km,E14000606,E14000606,29.360473065159752
77,19801201-20101130,annual,UKCP18 12km,E14000607,E14000607,28.789807863052364
78,19801201-20101130,annual,UKCP18 12km,E14000608,E14000608,28.96866396279068
79,19801201-20101130,annual,UKCP18 12km,E14000609,E14000609,25.807102725560757
80,19801201-20101130,annual,UKCP18 12km,E14000610,E14000610,28.435628009937147
81,19801201-20101130,annual,UKCP18 12km,E14000611,E14000611,27.019271117327236
82,19801201-20101130,annual,UKCP18 12km,E14000612,E14000612,27.82062091403961
83,19801201-20101130,annual,UKCP18 12km,E14000613,E14000613,28.824771644484883
84,19801201-20101130,annual,UKCP18 12km,E14000614,E14000614,26.284203222285328
85,19801201-20101130,annual,UKCP18 12km,E14000615,E14000615,30.290214646404
86,19801201-20101130,annual,UKCP18 12km,E14000616,E14000616,24.328773436876396
87,19801201-20101130,annual,UKCP18 12km,E14000617,E14000617,29.50106737382251
88,19801201-20101130,annual,UKCP18 12km,E14000618,E14000618,28.754524188335353
89,19801201-20101130,annual,UKCP18 12km,E14000619,E14000619,27.908709710731806
90,19801201-20101130,annual,UKCP18 12km,E14000620,E14000620,25.960023077985696
91,19801201-20101130,annual,UKCP18 12km,E14000621,E14000621,29.420399119906634
92,19801201-20101130,annual,UKCP18 12km,E14000622,E14000622,25.737054865981253
93,19801201-20101130,annual,UKCP18 12km,E14000623,E14000623,26.870360578176008
94,19801201-20101130,annual,UKCP18 12km,E14000624,E14000624,28.448337375180586
95,19801201-20101130,annual,UKCP18 12km,E14000625,E14000625,28.778698625924147
96,19801201-20101130,annual,UKCP18 12km,E14000626,E14000626,29.465764947428625
97,19801201-20101130,annual,UKCP18 12km,E14000627,E14000627,27.094070598006237
98,19801201-20101130,annual,UKCP18 12km,E14000628,E14000628,28.802949831745934
99,19801201-20101130,annual,UKCP18 12km,E14000629,E14000629,30.529342325940046
100,19801201-20101130,annual,UKCP18 12km,E14000630,E14000630,28.719710834786028
101,19801201-20101130,annual,UKCP18 12km,E14000631,E14000631,28.979074234468712
102,19801201-20101130,annual,UKCP18 12km,E14000632,E14000632,27.57512245102184
103,19801201-20101130,annual,UKCP18 12km,E14000633,E14000633,27.64457945633686
104,19801201-20101130,annual,UKCP18 12km,E14000634,E14000634,30.39812201248824
105,19801201-20101130,annual,UKCP18 12km,E14000635,E14000635,28.571612487227497
106,19801201-20101130,annual,UKCP18 12km,E14000636,E14000636,30.41808124174857
107,19801201-20101130,annual,UKCP18 12km,E14000637,E14000637,27.2254555186023
108,19801201-20101130,annual,UKCP18 12km,E14000638,E14000638,28.25372052031604
109,19801201-20101130,annual,UKCP18 12km,E14000639,E14000639,30.765774015954378
110,19801201-20101130,annual,UKCP18 12km,E14000640,E14000640,27.44588937562484
111,19801201-20101130,annual,UKCP18 12km,E14000641,E14000641,26.517276747016
112,19801201-20101130,annual,UKCP18 12km,E14000642,E14000642,27.81037836730337
113,19801201-20101130,annual,UKCP18 12km,E14000643,E14000643,28.626802196580243
114,19801201-20101130,annual,UKCP18 12km,E14000644,E14000644,29.075635225614977
115,19801201-20101130,annual,UKCP18 12km,E14000645,E14000645,25.93086050039496
116,19801201-20101130,annual,UKCP18 12km,E14000646,E14000646,27.514160764730374
117,19801201-20101130,annual,UKCP18 12km,E14000647,E14000647,24.23442594787363
118,19801201-20101130,annual,UKCP18 12km,E14000648,E14000648,29.124438790374754
119,19801201-20101130,annual,UKCP18 12km,E14000649,E14000649,29.198185815111014
120,19801201-20101130,annual,UKCP18 12km,E14000650,E14000650,29.085723806297295
121,19801201-20101130,annual,UKCP18 12km,E14000651,E14000651,29.198185815111014
122,19801201-20101130,annual,UKCP18 12km,E14000652,E14000652,28.86252036718824
123,19801201-20101130,annual,UKCP18 12km,E14000653,E14000653,27.70928468942669
124,19801201-20101130,annual,UKCP18 12km,E14000654,E14000654,29.420399119906634
125,19801201-20101130,annual,UKCP18 12km,E14000655,E14000655,30.290214646404
126,19801201-20101130,annual,UKCP18 12km,E14000656,E14000656,29.420399119906634
127,19801201-20101130,annual,UKCP18 12km,E14000657,E14000657,29.660931350325114
128,19801201-20101130,annual,UKCP18 12km,E14000658,E14000658,26.948957319246187
129,19801201-20101130,annual,UKCP18 12km,E14000659,E14000659,29.560739001795287
130,19801201-20101130,annual,UKCP18 12km,E14000660,E14000660,28.701321821828994
131,19801201-20101130,annual,UKCP18 12km,E14000661,E14000661,27.094070598006237
132,19801201-20101130,annual,UKCP18 12km,E14000662,E14000662,28.51764786655224
133,19801201-20101130,annual,UKCP18 12km,E14000663,E14000663,28.84951750452075
134,19801201-20101130,annual,UKCP18 12km,E14000664,E14000664,26.87529629232378
135,19801201-20101130,annual,UKCP18 12km,E14000665,E14000665,28.624053688742016
136,19801201-20101130,annual,UKCP18 12km,E14000666,E14000666,27.156813753915028
137,19801201-20101130,annual,UKCP18 12km,E14000667,E14000667,29.168022282677075
138,19801201-20101130,annual,UKCP18 12km,E14000668,E14000668,29.168022282677075
139,19801201-20101130,annual,UKCP18 12km,E14000669,E14000669,28.912315977852945
140,19801201-20101130,annual,UKCP18 12km,E14000670,E14000670,28.96926740577497
141,19801201-20101130,annual,UKCP18 12km,E14000671,E14000671,28.972141667600415
142,19801201-20101130,annual,UKCP18 12km,E14000672,E14000672,28.972141667600415
143,19801201-20101130,annual,UKCP18 12km,E14000673,E14000673,30.290214646404
144,19801201-20101130,annual,UKCP18 12km,E14000674,E14000674,31.065021760307374
145,19801201-20101130,annual,UKCP18 12km,E14000675,E14000675,30.496650984723516
146,19801201-20101130,annual,UKCP18 12km,E14000676,E14000676,30.198453746148203
147,19801201-20101130,annual,UKCP18 12km,E14000677,E14000677,26.152715846404337
148,19801201-20101130,annual,UKCP18 12km,E14000678,E14000678,25.315221861024668
149,19801201-20101130,annual,UKCP18 12km,E14000679,E14000679,29.660931350325114
150,19801201-20101130,annual,UKCP18 12km,E14000680,E14000680,28.763691900650596
151,19801201-20101130,annual,UKCP18 12km,E14000681,E14000681,28.873560405841644
152,19801201-20101130,annual,UKCP18 12km,E14000682,E14000682,27.834565119123994
153,19801201-20101130,annual,UKCP18 12km,E14000683,E14000683,27.7612000077999
154,19801201-20101130,annual,UKCP18 12km,E14000684,E14000684,27.070248348263977
155,19801201-20101130,annual,UKCP18 12km,E14000685,E14000685,28.526348921633573
156,19801201-20101130,annual,UKCP18 12km,E14000686,E14000686,27.789382648859736
157,19801201-20101130,annual,UKCP18 12km,E14000687,E14000687,30.39812201248824
158,19801201-20101130,annual,UKCP18 12km,E14000688,E14000688,27.289007488463813
159,19801201-20101130,annual,UKCP18 12km,E14000689,E14000689,28.221352147249
160,19801201-20101130,annual,UKCP18 12km,E14000690,E14000690,29.963201435691175
161,19801201-20101130,annual,UKCP18 12km,E14000691,E14000691,30.39812201248824
162,19801201-20101130,annual,UKCP18 12km,E14000692,E14000692,30.39812201248824
163,19801201-20101130,annual,UKCP18 12km,E14000693,E14000693,29.632724165268183
164,19801201-20101130,annual,UKCP18 12km,E14000694,E14000694,29.60407345955744
165,19801201-20101130,annual,UKCP18 12km,E14000695,E14000695,28.789807863052364
166,19801201-20101130,annual,UKCP18 12km,E14000696,E14000696,29.963201435691175
167,19801201-20101130,annual,UKCP18 12km,E14000697,E14000697,29.647505617407404
168,19801201-20101130,annual,UKCP18 12km,E14000698,E14000698,27.47253105817045
169,19801201-20101130,annual,UKCP18 12km,E14000699,E14000699,28.526348921633573
170,19801201-20101130,annual,UKCP18 12km,E14000700,E14000700,29.421036134985513
171,19801201-20101130,annual,UKCP18 12km,E14000701,E14000701,30.198453746148203
172,19801201-20101130,annual,UKCP18 12km,E14000702,E14000702,27.008426294605897
173,19801201-20101130,annual,UKCP18 12km,E14000703,E14000703,31.065021760307374
174,19801201-20101130,annual,UKCP18 12km,E14000704,E14000704,27.28258653380355
175,19801201-20101130,annual,UKCP18 12km,E14000705,E14000705,28.673056883717948
176,19801201-20101130,annual,UKCP18 12km,E14000706,E14000706,26.675737751525688
177,19801201-20101130,annual,UKCP18 12km,E14000707,E14000707,28.847766413469117
178,19801201-20101130,annual,UKCP18 12km,E14000708,E14000708,27.636195851633058
179,19801201-20101130,annual,UKCP18 12km,E14000709,E14000709,26.63509899843425
180,19801201-20101130,annual,UKCP18 12km,E14000710,E14000710,28.850868097916962
181,19801201-20101130,annual,UKCP18 12km,E14000711,E14000711,29.529038568307566
182,19801201-20101130,annual,UKCP18 12km,E14000712,E14000712,28.76069500840474
183,19801201-20101130,annual,UKCP18 12km,E14000713,E14000713,28.438580358306012
184,19801201-20101130,annual,UKCP18 12km,E14000714,E14000714,28.648362757227382
185,19801201-20101130,annual,UKCP18 12km,E14000715,E14000715,29.370877624519323
186,19801201-20101130,annual,UKCP18 12km,E14000716,E14000716,28.61091402696384
187,19801201-20101130,annual,UKCP18 12km,E14000717,E14000717,26.854220925622766
188,19801201-20101130,annual,UKCP18 12km,E14000718,E14000718,29.963201435691175
189,19801201-20101130,annual,UKCP18 12km,E14000719,E14000719,29.219102054222844
190,19801201-20101130,annual,UKCP18 12km,E14000720,E14000720,30.765774015954378
191,19801201-20101130,annual,UKCP18 12km,E14000721,E14000721,30.765774015954378
192,19801201-20101130,annual,UKCP18 12km,E14000722,E14000722,28.78370320891793
193,19801201-20101130,annual,UKCP18 12km,E14000723,E14000723,26.883102751446955
194,19801201-20101130,annual,UKCP18 12km,E14000724,E14000724,27.84376198561544
195,19801201-20101130,annual,UKCP18 12km,E14000725,E14000725,27.49816432030687
196,19801201-20101130,annual,UKCP18 12km,E14000726,E14000726,30.529342325940046
197,19801201-20101130,annual,UKCP18 12km,E14000727,E14000727,31.065021760307374
198,19801201-20101130,annual,UKCP18 12km,E14000728,E14000728,28.72699112922236
199,19801201-20101130,annual,UKCP18 12km,E14000729,E14000729,29.191916302553818
200,19801201-20101130,annual,UKCP18 12km,E14000730,E14000730,27.476233067075658
201,19801201-20101130,annual,UKCP18 12km,E14000731,E14000731,31.065021760307374
202,19801201-20101130,annual,UKCP18 12km,E14000732,E14000732,30.496650984723516
203,19801201-20101130,annual,UKCP18 12km,E14000733,E14000733,25.358234542065446
204,19801201-20101130,annual,UKCP18 12km,E14000734,E14000734,29.07407011226778
205,19801201-20101130,annual,UKCP18 12km,E14000735,E14000735,24.903116481151674
206,19801201-20101130,annual,UKCP18 12km,E14000736,E14000736,27.985228479463405
207,19801201-20101130,annual,UKCP18 12km,E14000737,E14000737,30.198453746148203
208,19801201-20101130,annual,UKCP18 12km,E14000738,E14000738,27.094070598006237
209,19801201-20101130,annual,UKCP18 12km,E14000739,E14000739,29.207572190876842
210,19801201-20101130,annual,UKCP18 12km,E14000740,E14000740,28.595877389166894
211,19801201-20101130,annual,UKCP18 12km,E14000741,E14000741,31.065021760307374
212,19801201-20101130,annual,UKCP18 12km,E14000742,E14000742,29.20346857425009
213,19801201-20101130,annual,UKCP18 12km,E14000743,E14000743,28.063499834886223
214,19801201-20101130,annual,UKCP18 12km,E14000744,E14000744,29.360473065159752
215,19801201-20101130,annual,UKCP18 12km,E14000745,E14000745,30.41808124174857
216,19801201-20101130,annual,UKCP18 12km,E14000746,E14000746,24.76847918948263
217,19801201-20101130,annual,UKCP18 12km,E14000747,E14000747,26.51384458841405
218,19801201-20101130,annual,UKCP18 12km,E14000748,E14000748,25.647501386381943
219,19801201-20101130,annual,UKCP18 12km,E14000749,E14000749,29.207572190876842
220,19801201-20101130,annual,UKCP18 12km,E14000750,E14000750,30.765774015954378
221,19801201-20101130,annual,UKCP18 12km,E14000751,E14000751,28.97498619006858
222,19801201-20101130,annual,UKCP18 12km,E14000752,E14000752,30.765774015954378
223,19801201-20101130,annual,UKCP18 12km,E14000753,E14000753,28.86670184923247
224,19801201-20101130,annual,UKCP18 12km,E14000754,E14000754,26.152715846404337
225,19801201-20101130,annual,UKCP18 12km,E14000755,E14000755,25.815102344779906
226,19801201-20101130,annual,UKCP18 12km,E14000756,E14000756,26.18850173132265
227,19801201-20101130,annual,UKCP18 12km,E14000757,E14000757,29.38495545783505
228,19801201-20101130,annual,UKCP18 12km,E14000758,E14000758,26.174472290464365
229,19801201-20101130,annual,UKCP18 12km,E14000759,E14000759,29.660931350325114
230,19801201-20101130,annual,UKCP18 12km,E14000760,E14000760,29.660931350325114
231,19801201-20101130,annual,UKCP18 12km,E14000761,E14000761,28.64973088317741
232,19801201-20101130,annual,UKCP18 12km,E14000762,E14000762,24.693981945997024
233,19801201-20101130,annual,UKCP18 12km,E14000763,E14000763,30.765774015954378
234,19801201-20101130,annual,UKCP18 12km,E14000764,E14000764,30.765774015954378
235,19801201-20101130,annual,UKCP18 12km,E14000765,E14000765,24.30411315201326
236,19801201-20101130,annual,UKCP18 12km,E14000766,E14000766,26.219138748545223
237,19801201-20101130,annual,UKCP18 12km,E14000767,E14000767,29.135962448914864
238,19801201-20101130,annual,UKCP18 12km,E14000768,E14000768,31.065021760307374
239,19801201-20101130,annual,UKCP18 12km,E14000769,E14000769,29.1515413994692
240,19801201-20101130,annual,UKCP18 12km,E14000770,E14000770,29.60407345955744
241,19801201-20101130,annual,UKCP18 12km,E14000771,E14000771,28.040512625785908
242,19801201-20101130,annual,UKCP18 12km,E14000772,E14000772,28.002840814560113
243,19801201-20101130,annual,UKCP18 12km,E14000773,E14000773,28.040512625785908
244,19801201-20101130,annual,UKCP18 12km,E14000774,E14000774,28.651633575822956
245,19801201-20101130,annual,UKCP18 12km,E14000775,E14000775,27.636195851633058
246,19801201-20101130,annual,UKCP18 12km,E14000776,E14000776,25.72071606881092
247,19801201-20101130,annual,UKCP18 12km,E14000777,E14000777,27.6665674361
248,19801201-20101130,annual,UKCP18 12km,E14000778,E14000778,28.145836895815478
249,19801201-20101130,annual,UKCP18 12km,E14000779,E14000779,27.75694095037149
250,19801201-20101130,annual,UKCP18 12km,E14000780,E14000780,27.75694095037149
251,19801201-20101130,annual,UKCP18 12km,E14000781,E14000781,27.75694095037149
252,19801201-20101130,annual,UKCP18 12km,E14000782,E14000782,28.61350310563064
253,19801201-20101130,annual,UKCP18 12km,E14000783,E14000783,28.61350310563064
254,19801201-20101130,annual,UKCP18 12km,E14000784,E14000784,28.61350310563064
255,19801201-20101130,annual,UKCP18 12km,E14000785,E14000785,27.415128216007655
256,19801201-20101130,annual,UKCP18 12km,E14000786,E14000786,28.663510578183992
257,19801201-20101130,annual,UKCP18 12km,E14000787,E14000787,30.290214646404
258,19801201-20101130,annual,UKCP18 12km,E14000788,E14000788,30.290214646404
259,19801201-20101130,annual,UKCP18 12km,E14000789,E14000789,30.290214646404
260,19801201-20101130,annual,UKCP18 12km,E14000790,E14000790,30.765774015954378
261,19801201-20101130,annual,UKCP18 12km,E14000791,E14000791,28.982579264140707
262,19801201-20101130,annual,UKCP18 12km,E14000792,E14000792,28.835757425786813
263,19801201-20101130,annual,UKCP18 12km,E14000793,E14000793,27.636195851633058
264,19801201-20101130,annual,UKCP18 12km,E14000794,E14000794,27.636195851633058
265,19801201-20101130,annual,UKCP18 12km,E14000795,E14000795,27.636195851633058
266,19801201-20101130,annual,UKCP18 12km,E14000796,E14000796,27.636195851633058
267,19801201-20101130,annual,UKCP18 12km,E14000797,E14000797,28.87481965358997
268,19801201-20101130,annual,UKCP18 12km,E14000798,E14000798,27.878748342367512
269,19801201-20101130,annual,UKCP18 12km,E14000799,E14000799,27.29910635173784
270,19801201-20101130,annual,UKCP18 12km,E14000800,E14000800,29.016731553609716
271,19801201-20101130,annual,UKCP18 12km,E14000801,E14000801,29.016731553609716
272,19801201-20101130,annual,UKCP18 12km,E14000802,E14000802,26.84016670306674
273,19801201-20101130,annual,UKCP18 12km,E14000803,E14000803,29.614510144208705
274,19801201-20101130,annual,UKCP18 12km,E14000804,E14000804,29.031817033294846
275,19801201-20101130,annual,UKCP18 12km,E14000805,E14000805,27.361156833556333
276,19801201-20101130,annual,UKCP18 12km,E14000806,E14000806,28.185522238569025
277,19801201-20101130,annual,UKCP18 12km,E14000807,E14000807,27.159059714606105
278,19801201-20101130,annual,UKCP18 12km,E14000808,E14000808,27.094070598006237
279,19801201-20101130,annual,UKCP18 12km,E14000809,E14000809,27.98190767923887
280,19801201-20101130,annual,UKCP18 12km,E14000810,E14000810,28.581261296722076
281,19801201-20101130,annual,UKCP18 12km,E14000811,E14000811,28.331901320927965
282,19801201-20101130,annual,UKCP18 12km,E14000812,E14000812,29.085723806297295
283,19801201-20101130,annual,UKCP18 12km,E14000813,E14000813,29.07507853009218
284,19801201-20101130,annual,UKCP18 12km,E14000814,E14000814,28.51764786655224
285,19801201-20101130,annual,UKCP18 12km,E14000815,E14000815,27.278835320448483
286,19801201-20101130,annual,UKCP18 12km,E14000816,E14000816,28.668317903066338
287,19801201-20101130,annual,UKCP18 12km,E14000817,E14000817,29.08603573837482
288,19801201-20101130,annual,UKCP18 12km,E14000818,E14000818,29.05934109544525
289,19801201-20101130,annual,UKCP18 12km,E14000819,E14000819,25.358234542065446
290,19801201-20101130,annual,UKCP18 12km,E14000820,E14000820,26.185692587367512
291,19801201-20101130,annual,UKCP18 12km,E14000821,E14000821,29.097260622239855
292,19801201-20101130,annual,UKCP18 12km,E14000822,E14000822,28.988653461729317
293,19801201-20101130,annual,UKCP18 12km,E14000823,E14000823,30.529342325940046
294,19801201-20101130,annual,UKCP18 12km,E14000824,E14000824,29.27442267088309
295,19801201-20101130,annual,UKCP18 12km,E14000825,E14000825,24.967710192789603
296,19801201-20101130,annual,UKCP18 12km,E14000826,E14000826,27.6665674361
297,19801201-20101130,annual,UKCP18 12km,E14000827,E14000827,27.230407340697557
298,19801201-20101130,annual,UKCP18 12km,E14000828,E14000828,28.27144174322914
299,19801201-20101130,annual,UKCP18 12km,E14000829,E14000829,28.835674331104013
300,19801201-20101130,annual,UKCP18 12km,E14000830,E14000830,28.864753155830886
301,19801201-20101130,annual,UKCP18 12km,E14000831,E14000831,26.832843167729155
302,19801201-20101130,annual,UKCP18 12km,E14000832,E14000832,26.832843167729155
303,19801201-20101130,annual,UKCP18 12km,E14000833,E14000833,26.832843167729155
304,19801201-20101130,annual,UKCP18 12km,E14000834,E14000834,27.468198084332997
305,19801201-20101130,annual,UKCP18 12km,E14000835,E14000835,26.49563738023292
306,19801201-20101130,annual,UKCP18 12km,E14000836,E14000836,28.65324853994203
307,19801201-20101130,annual,UKCP18 12km,E14000837,E14000837,26.543083234825026
308,19801201-20101130,annual,UKCP18 12km,E14000838,E14000838,26.85485108957457
309,19801201-20101130,annual,UKCP18 12km,E14000839,E14000839,28.204579831542624
310,19801201-20101130,annual,UKCP18 12km,E14000840,E14000840,26.517276747016
311,19801201-20101130,annual,UKCP18 12km,E14000841,E14000841,29.302739756942984
312,19801201-20101130,annual,UKCP18 12km,E14000842,E14000842,29.467329769762294
313,19801201-20101130,annual,UKCP18 12km,E14000843,E14000843,27.62273581781195
314,19801201-20101130,annual,UKCP18 12km,E14000844,E14000844,29.13853207921143
315,19801201-20101130,annual,UKCP18 12km,E14000845,E14000845,29.20152112495714
316,19801201-20101130,annual,UKCP18 12km,E14000846,E14000846,28.43419214180606
317,19801201-20101130,annual,UKCP18 12km,E14000847,E14000847,27.9315781430093
318,19801201-20101130,annual,UKCP18 12km,E14000848,E14000848,27.3943795949971
319,19801201-20101130,annual,UKCP18 12km,E14000849,E14000849,27.971357272681484
320,19801201-20101130,annual,UKCP18 12km,E14000850,E14000850,27.479193125864324
321,19801201-20101130,annual,UKCP18 12km,E14000851,E14000851,28.752876386732925
322,19801201-20101130,annual,UKCP18 12km,E14000852,E14000852,27.970080135203016
323,19801201-20101130,annual,UKCP18 12km,E14000853,E14000853,26.832843167729155
324,19801201-20101130,annual,UKCP18 12km,E14000854,E14000854,28.94368456157826
